iteration,logZs,elbos,Ts
10,-2.944727770371766,-5.38671824910151,100
20,-3.0998220000470016,-6.5232398400696825,80
30,-2.711658458276011,-7.016535485882276,98
40,-0.17267780062846816,-6.865067315835617,108
50,-2.3943957975400982,-5.574446511050601,90
60,-2.94577429737151,-5.135696285175555,85
70,-0.5548444661050604,-5.715794366669238,101
80,-2.2053408604997373,-5.6678553505168505,88
90,-3.136067328705928,-5.910248762094734,88
100,-3.7107440548300437,-5.629803258704942,76
110,-2.1889475481757183,-5.2713570189301215,102
120,-1.1547876342178252,-5.358282309511269,89
130,-2.669682104232136,-5.404559526621527,94
140,-2.774831777199923,-6.8492585332972835,97
150,-2.051973864832264,-6.213377208297813,104
160,-1.7160015299084006,-5.84656940979663,96
170,-0.9424647532391668,-5.117224948214422,89
180,-0.7459194782662424,-5.118853586210235,101
190,-2.0257729376137235,-5.713105265572674,84
200,-1.9589890955859302,-4.610808138286823,74
210,-1.599784819944735,-6.036346682076354,111
220,-3.039152135936858,-6.687235096026893,104
230,-3.5251057868386253,-5.409358971714281,80
240,-2.9135482698901356,-5.902566928969643,91
250,-2.332131819761087,-6.516463851411518,112
260,-1.3894528919793774,-4.344023232129597,89
270,-1.2760091668082523,-5.383803453457248,106
280,-2.3884388014839506,-5.806673864123909,93
290,-2.2313671221704734,-5.731433457707564,92
300,-1.8532569723433667,-5.510511740108842,94
310,-2.5465839586587617,-5.760964207718106,102
320,-4.906502524991797,-7.091986799647945,97
330,-2.874185690831938,-4.818359431588756,78
340,-2.4140453993918447,-5.571987945220816,105
350,-1.377009717591695,-5.035632013252393,100
360,-2.2163657680861197,-5.806091024534581,106
370,-2.7808299899467053,-6.683932095750853,110
380,-2.0910511589196465,-5.7911130881953525,101
390,-1.0436023247573667,-6.3138069823451755,109
400,-3.11084442911476,-5.967845042024084,78
410,-2.154344561527891,-5.329393708991828,87
420,-1.686732411054321,-6.52456837462848,112
430,-1.3377594980336722,-5.358785966840677,91
440,-1.3628812461844513,-5.759838569477918,106
450,-0.9830876651966984,-5.2825481008101,75
460,-3.6623101476441344,-6.610768875400865,104
470,-2.738257351576245,-6.364775985561957,101
480,-1.7971103485547606,-5.328758368650762,94
490,-2.7749052919183503,-5.091726577222875,84
500,-2.3317247304327684,-6.8725113936886,103
510,-2.3587794812105245,-4.684438840989422,78
520,-2.221789488080312,-6.268901288102576,112
530,-2.931845807414143,-5.669112682953961,105
540,-2.3828559450664777,-4.575472055858593,78
550,-2.2299420753952393,-6.1464855092643935,93
560,-3.0685024638125475,-5.695571194405281,80
570,-2.5672651561003677,-6.700496780739313,112
580,-1.7084369768373004,-4.19999033527972,84
590,-2.205065321430125,-4.639880401205643,66
600,-3.238118682012099,-6.132479464141571,93
610,-3.3302089354731086,-6.754015745104957,92
620,-1.6321654131559669,-5.724606068235926,83
630,-2.1690192681525056,-5.9176767657800795,94
640,-3.874178568303886,-6.476269982121306,92
650,-1.7551981378399755,-5.952126252715938,96
660,-1.6825102717507636,-5.556657906204212,86
670,-2.3216597438000464,-5.527558094528038,88
680,-1.7857458286147945,-6.008996625420915,104
690,-1.642007070803532,-4.715980173834142,91
700,-1.6219342355609054,-4.982872099802197,94
710,-1.2516899924712908,-5.278961642405833,105
720,-3.621045219218167,-5.616745032449984,86
730,-1.3712620055780484,-5.5446478585165835,98
740,-3.1542324057293296,-6.553334173558254,94
750,-1.5408461807001095,-6.278745735329798,115
760,-3.559461693192821,-5.608853158969104,87
770,-3.2803706423899768,-6.830315201892432,103
780,-1.6967193724929204,-5.7463341356088495,103
790,-2.9057470684618556,-4.984462984371058,74
800,-2.2327339917172617,-5.193474260326105,97
810,-3.4380968960679246,-5.863231329011842,99
820,-1.0920606088301192,-5.700508480556594,96
830,-1.0933538236670475,-6.548729989565174,107
840,-3.0844892898190643,-6.679314606491844,112
850,-2.1461658466330524,-5.082848168564674,86
860,-2.943705822349357,-6.31792217582589,102
870,-2.923471048509194,-6.646394111809488,106
880,0.6369660647183415,-6.483934005851397,111
890,-1.314543733273699,-4.434784117751153,85
900,-0.6260485034675827,-6.482164346582676,111
910,-1.5984643092394564,-6.292003847395005,97
920,-2.552393428175938,-5.740469504629882,115
930,-2.9291221686896516,-5.622697812014585,91
940,-2.285796338249189,-6.278253934549348,99
950,-2.811269705828819,-7.15575296482821,113
960,-1.3605931164587024,-4.7220256524292274,91
970,-0.058414663938656464,-5.271488037031376,87
980,-2.7906299220251247,-6.03409033875628,109
990,-2.6393087093548484,-6.076216918694827,99
1000,-1.3014270411168143,-6.113789038308818,113
1010,-1.795500611824756,-6.3540248382947855,112
1020,-1.5201936594290022,-5.843653879077319,97
1030,-3.3661716107442587,-7.6334523112216015,99
1040,-2.970993639363479,-5.917032397800797,93
1050,-2.9288453679289046,-5.425953173181755,82
1060,-2.0309998700453513,-5.047996517956029,89
1070,-2.4677878231982873,-5.371881894007589,87
1080,-2.6454857816034427,-6.305953705963374,101
1090,-1.5884144438628942,-4.8429784352987735,86
1100,-0.4763657128677097,-6.282070924110071,99
1110,-3.471894155305764,-6.366938369613057,96
1120,-1.004893558750533,-6.438780208317433,103
1130,-4.373345169490826,-6.0909754601965505,73
1140,-2.7287724607105828,-6.903094682447465,108
1150,-2.324566726938973,-6.54337622447388,106
1160,-3.1596134033138763,-6.624247242958096,104
1170,-1.6149507242702434,-6.561271535533079,112
1180,-3.085553912421773,-5.7409169821435455,93
1190,-3.937360640134764,-8.147734084936502,118
1200,-2.5696937282021644,-5.210589582117572,93
1210,-2.2998296110077274,-5.284419703358418,79
1220,-1.658576325730138,-5.440184545964396,91
1230,-3.2716758526045018,-5.453029827095664,93
1240,-0.9243418955288156,-5.3006160329224326,102
1250,-3.0808583829354865,-6.785125008387913,105
1260,-1.4345063560085678,-6.312324899611771,101
1270,-1.8037684356421584,-6.349331587328745,98
1280,-0.17680963253771598,-5.42806445900411,93
1290,-1.2583538916351698,-6.418021502516581,103
1300,-0.09944534948478134,-4.968803197940182,102
1310,-3.0072692889186285,-6.436487907644828,90
1320,-3.570664794884567,-6.778123872406891,114
1330,-2.619249173261154,-5.12419894760752,75
1340,-2.2211353456559433,-6.442757620542073,103
1350,-2.761073995101564,-5.344951286748087,93
1360,-1.6306776350758583,-5.606217614514964,99
1370,-2.5045344659129904,-7.5458274225230015,111
1380,-1.777189741530878,-4.903639757511641,98
1390,-2.9703881154587304,-6.588416169117565,107
1400,-1.810862607764191,-6.426867062712815,98
1410,-2.776547353287496,-6.366289895393351,96
1420,-1.0464708952963844,-5.7094085580805345,107
1430,-0.8524287145833127,-5.852794057691735,103
1440,-0.6937626041363245,-5.573137279903393,97
1450,-2.922720667598627,-6.040921944797949,105
1460,0.8844940339835561,-5.076063975313818,97
1470,-2.1961905831430664,-5.352320126433525,81
1480,-1.794217321150196,-5.19576679632554,76
1490,-3.0673794220572503,-6.8733795186207045,102
1500,-2.6298188003221634,-7.225877032462743,107
1510,-2.3763665316001643,-6.5207504503128115,106
1520,-2.058534115552173,-6.23540681487455,107
1530,-1.492787319176713,-5.294180827720651,94
1540,0.0866785582333276,-6.36950524982518,102
1550,-2.0163956262169247,-5.237493507285128,88
1560,-3.061181067324802,-5.17879416220114,80
1570,-3.0433942979957718,-5.598043324976126,92
1580,-1.5748737034467224,-5.28710132301343,73
1590,-2.0154799600938933,-7.281420389561098,106
1600,-2.0369303602238396,-5.500828883601233,82
1610,-0.6207458593764037,-5.014994879221777,101
1620,-3.1598812147481214,-6.505636869004209,95
1630,-1.7257115167111747,-5.558657688376202,86
1640,-1.0142293546527248,-5.192815952810139,92
1650,-3.3500761029374555,-7.12110442931802,115
1660,-2.4215799685489277,-6.541700651019057,105
1670,-2.1599372942752897,-7.519504529289573,105
1680,-3.169008136464811,-7.038501539821712,98
1690,-2.96286836077715,-6.279663157707802,100
1700,-2.9219699596629125,-6.303157525872536,99
1710,-2.5423389007399324,-5.880659801378097,93
1720,-1.7027816160914218,-6.0035551921349,99
1730,-1.7796240172052635,-6.11426025992495,102
1740,-0.8105572076889906,-5.371301840545304,98
1750,-1.5064667841230677,-6.758269335617727,114
1760,-2.160549401359518,-5.774612532264393,95
1770,-1.5781602364527054,-5.870467750962302,99
1780,-0.7992620192498907,-6.907379459375833,108
1790,-2.3009782718860894,-5.956396278624487,93
1800,-0.16266059290534018,-6.462719609132498,106
1810,-3.1378743220252976,-5.496455422509014,89
1820,-4.285803647813785,-6.109083139567957,83
1830,-2.1756065958878406,-5.9182955673965845,99
1840,-3.009058535366413,-7.016296062429747,115
1850,-2.4088974213961,-6.516747475462043,122
1860,-1.4882790945319004,-4.855102421502893,74
1870,-1.1677629769101148,-6.006909768316959,109
1880,-2.4688819241496054,-6.991258060266361,112
1890,-2.985112996637332,-6.695467474880342,103
1900,-3.1063653107900278,-7.4785721810926145,106
1910,-1.458418292794326,-5.158069320725678,101
1920,-0.3380751968427673,-6.432809082812425,113
1930,-2.0155257799148294,-5.183558573376004,74
1940,-4.058760527335146,-6.7130700011671545,103
1950,-0.7273414836412386,-5.211460209241462,103
1960,-0.8353986668813325,-6.424726600414132,102
1970,-1.3679539702087675,-5.649265807988835,98
1980,-0.5182435229784685,-6.506885862630137,123
1990,-1.3161286764516693,-6.106005940974846,102
2000,-1.3691220453380346,-5.660632033261098,89
2010,-1.9096654100051627,-6.594501815828941,105
2020,-2.2231107735307365,-5.662335905706052,105
2030,-2.702426923588346,-6.752508887070726,102
2040,-3.2932965186178533,-7.075737931333999,111
2050,-1.8896273764648441,-5.392361049324311,81
2060,-0.6273196935666401,-6.108406053454016,92
2070,-2.8081326361758894,-7.208483428351711,96
2080,-3.8893209194994824,-6.821901270267666,96
2090,-0.8584152382829631,-5.218416095059268,98
2100,-1.6495077413652848,-6.143193308975072,97
2110,-2.2588579886933973,-6.234002379611611,112
2120,-1.7353905707049997,-5.746743929315546,100
2130,-2.6889725134658864,-5.753735973654349,90
2140,-1.718056462340218,-6.415854643487297,110
2150,-3.0726119192405563,-6.657668523792585,115
2160,-1.3580182614845162,-5.189183163108279,106
2170,-3.31824283333945,-6.763945306956697,107
2180,-1.783004539127705,-6.059730489143048,103
2190,-1.836497047836096,-6.274605246843753,102
2200,-2.648982815268302,-6.3832678078041045,97
2210,-2.3533185377295633,-5.362211317385742,86
2220,-3.2890271654034144,-5.9167756564101985,85
2230,-2.212814825761111,-5.314555550994329,93
2240,-2.603626184659835,-5.506255314382352,96
2250,-2.52976334928554,-6.164961647140211,102
2260,-3.0270301733652794,-6.224330036281291,87
2270,-2.667795276320224,-4.961433759544757,69
2280,-0.2254535979158554,-4.815827484492217,101
2290,-2.994637742308976,-6.483898938751227,105
2300,-1.990347315819155,-6.0162467897089105,111
2310,-2.3498758737784784,-4.67991404804264,86
2320,-1.5100159743808166,-5.272965061695694,83
2330,-3.037759521098975,-6.535007127112242,103
2340,-2.3417906289328907,-6.554029382288756,115
2350,-0.9958182513896734,-5.630268977363383,100
2360,-2.2721792212107124,-6.399425425020796,107
2370,-1.308719033792769,-5.52870662067647,108
2380,-0.6205083386954247,-6.559467641389576,115
2390,-2.9884621176556085,-6.262564789291946,111
2400,-2.04659220015483,-6.058379667439941,107
2410,-1.501119353284273,-6.2588363996019485,120
2420,-0.20853855868261606,-6.194922318698945,91
2430,-1.7065361540097177,-5.944934238417338,96
2440,-2.4634185613505135,-5.999400112448189,104
2450,-1.1563386912598879,-5.611077774533301,99
2460,-4.376039159073157,-6.181183921279228,89
2470,-3.6929939919169206,-6.038265576973001,88
2480,-3.0747983042510163,-6.3100821874445545,101
2490,-1.9751145974901834,-6.4155724271226795,100
2500,-1.7696547101353894,-6.231325328895365,94
2510,-3.3793770125634204,-5.7268684109082795,84
2520,-2.240052046503415,-6.964864094145872,108
2530,-2.596661121124498,-6.908407601075044,104
2540,-2.894951758263204,-6.885028148641381,110
2550,-1.7957535418604142,-6.51583813082627,119
2560,-4.535058085587894,-6.097781725176191,90
2570,-1.7297196039965355,-5.36325894853929,103
2580,-2.4238022712659753,-7.371686132962359,107
2590,-2.464278493544157,-6.202774599200707,97
2600,-2.4757811930797233,-6.809436442981613,111
2610,-2.1947770675484066,-6.4683850970387615,115
2620,-1.6437717384400867,-4.735590074727456,94
2630,-0.9229629836036954,-5.838320763203294,116
2640,-1.4867486952833686,-6.000359661364443,96
2650,-1.921965826359389,-6.396627732329527,102
2660,-2.614858874742371,-5.933997381976098,98
2670,-2.9745830589075912,-7.06420780021562,104
2680,-4.619948454658919,-7.291201701390637,106
2690,-2.624504073375321,-6.561253906791527,105
2700,-0.36198470056160126,-6.23928961423457,92
2710,-2.295862155219811,-6.407556180646288,102
2720,-2.299920165101164,-6.618736328520075,116
2730,-1.5178539045405364,-5.935730993270878,88
2740,-2.354077709441982,-5.393162621348659,92
2750,-2.8749193165502693,-6.310378010767555,102
2760,-0.8857727498511001,-5.641132502998475,101
2770,-1.8452805470525726,-6.619888933892542,114
2780,-3.8131145556604795,-8.051112141490387,109
2790,-1.92849956746125,-6.89790663047391,105
2800,-1.8301973008802137,-6.643069390283883,114
2810,-0.6245063987184793,-5.151101428514059,85
2820,-2.8268597930123454,-7.043741237174384,116
2830,-2.690866087233301,-6.309808717028917,112
2840,-1.0416864834568855,-5.358784363825361,88
2850,-0.9453037537925439,-6.439645244136119,112
2860,-3.997829750306431,-6.838411902696941,94
2870,-1.8153362881602615,-4.895785559042697,84
2880,-4.407471490309589,-6.653176309664622,93
2890,-1.0914004570033429,-5.515768347612889,103
2900,-3.06117752182149,-7.107024020593353,112
2910,-2.7927650076592294,-6.624440316664229,116
2920,-3.123869857167097,-7.017785540335157,105
2930,-1.99699442362623,-6.408662049486366,112
2940,-1.2717619456385982,-5.616449761855965,88
2950,-2.513369195663388,-7.203312819932324,128
2960,-0.7734735647748545,-5.395517091194929,98
2970,-1.743495085684808,-5.177540972882897,95
2980,-2.6248374422072325,-5.793640128274225,102
2990,-1.18282891153547,-4.8077977054069025,89
3000,-2.350777607536882,-5.899403415145165,93
3010,-2.465382975816237,-7.73998833203188,106
3020,-1.3602118345299261,-4.431082545362943,65
3030,-2.3453625310277673,-5.638668240667723,83
3040,-2.091988833971672,-6.954104513570428,98
3050,-1.4100479175195382,-6.859011838457515,111
3060,-4.26833990877876,-6.611448534178621,93
3070,-3.1642457556224066,-5.5768723417714785,83
3080,-0.022880030773126947,-4.818363267912699,66
3090,-1.1246540325449867,-5.121196966206724,76
3100,-2.3495958478062953,-5.233574598972436,81
3110,0.6307982398704097,-5.590353072560063,101
3120,0.1678132809501891,-6.228549196042344,109
3130,-4.119185227379932,-5.727864325061232,87
3140,-1.7741399438222012,-6.134747792185127,110
3150,-1.7033845406663164,-5.892905499620486,92
3160,-4.202441354033087,-7.43799263463149,105
3170,-3.1974403140100742,-6.906834696006792,85
3180,-1.044269503515697,-5.9730549038994445,107
3190,-0.3583425516517078,-6.77394248369683,114
3200,-3.3739748073688576,-5.983335254044966,108
3210,-3.772479909712054,-6.150393262881916,91
3220,-2.573119123506018,-5.669083724996038,76
3230,-3.628435240317941,-6.256140613395661,97
3240,-1.9208039806015063,-5.769016714327237,107
3250,-2.295002040095612,-5.737468046410983,95
3260,-1.124902697272426,-5.323501541149505,102
3270,-0.43536857008291996,-5.357132124150877,90
3280,-2.6187147924993797,-5.811730126673006,101
3290,-0.318778811524111,-6.265967336414197,102
3300,-2.121772639924597,-4.954474067324806,82
3310,-4.352281151798192,-6.373622882157785,85
3320,-1.668973184617295,-6.038850049514155,102
3330,-1.995318384092919,-6.7315641270358855,116
3340,0.3006246029275772,-6.019629118359732,114
3350,0.08703424142742433,-6.130885483723018,98
3360,-3.4227077652861375,-6.76702575663293,115
3370,-1.1389555361325758,-5.391345011281919,80
3380,-2.4829390470214427,-6.0656050140006394,85
3390,-3.4237126483670854,-6.17200584970923,95
3400,-1.1393584560616619,-4.487179611480929,78
3410,-2.1880413762215003,-6.9138815540163066,102
3420,-2.2105939443070253,-5.65658865748074,94
3430,-2.2103472644715216,-5.222899982168318,102
3440,-3.4861430718789443,-5.392368890814227,69
3450,-2.8802274788771673,-6.415321560860952,103
3460,-1.6329681263055242,-5.005974107410212,93
3470,-0.3755840426208894,-5.748582114471659,106
3480,-3.718373000911746,-5.866656932987176,86
3490,-2.348877362140826,-5.697062700394981,83
3500,-2.3022395328609297,-6.608752900059001,108
3510,-1.5978646224663924,-6.120374704382345,98
3520,-3.0335994373405875,-6.203693822340741,90
3530,-2.816085150894062,-6.368456232228821,92
3540,-2.0201407370953173,-4.938601535439634,89
3550,-1.6965567082314386,-5.484946688779306,89
3560,-1.5703824960111492,-6.853694196557745,100
3570,-2.2841464856524665,-4.929541183866547,90
3580,-1.3190479914306845,-5.322060461608067,84
3590,-3.2137921806118337,-6.707436035411533,99
3600,-2.827536868546816,-7.265307641249831,108
3610,-2.220204298951728,-5.808508831712475,92
3620,-2.327817449692699,-5.958607202035197,97
3630,-1.9513770945414404,-4.919788516030162,87
3640,-2.1108595135927937,-6.227961583491512,99
3650,-2.6666110697048278,-5.136692236537466,91
3660,-1.6542920469361506,-5.288601909537216,94
3670,-2.2820951186717737,-5.438419558563292,88
3680,-1.5103644682668118,-5.129099844009272,87
3690,-1.8105433061092753,-6.051452931764161,109
3700,-2.170849803537947,-5.50228957853208,87
3710,-1.858363153952637,-5.384937695167866,102
3720,-1.2403653756025759,-5.899783638452613,107
3730,-1.283025398176496,-4.884876509629383,93
3740,-3.9921631647496003,-6.759004397409003,98
3750,-2.3766429127464184,-7.201343791163627,113
3760,-3.4216049383788443,-6.799298892321184,91
3770,-1.5444753854596134,-6.2092169609479795,103
3780,-2.5796963032313567,-6.336534791463095,96
3790,-1.8331948618724607,-6.040065923790681,100
3800,-1.6499822830191193,-5.3849113174061545,115
3810,-2.2745859442194973,-5.697237452135641,109
3820,-2.618049067916179,-6.9147661875979125,105
3830,-0.8664675804483579,-6.2734859032158345,103
3840,-2.5339222259514327,-4.67993361529966,71
3850,-3.354815095903258,-5.913245826184111,94
3860,-2.834124095281489,-6.205720941392019,118
3870,-1.566505720440649,-5.525228224283033,98
3880,-2.508451797154959,-5.891193120778801,82
3890,-1.2297454747366854,-4.91789371304949,89
3900,-2.640805275125129,-5.4587757190076225,94
3910,-2.4895994625377638,-4.827704008517092,78
3920,-2.281710623613278,-5.413654982779647,80
3930,-2.35527649196695,-5.1315335219127505,77
3940,-3.1986630078371285,-5.445747949196868,88
3950,-2.020756127965264,-6.569293003910578,105
3960,-2.7766216546141265,-5.61438890506223,96
3970,-3.7848818648300826,-6.263570136926908,95
3980,-2.5071675922907435,-6.980602619117905,106
3990,-2.5002413213931654,-6.551356112366825,96
4000,-0.5893301556120427,-5.354078468724677,91
4010,-3.6220691027352148,-6.3770926680876405,95
4020,-1.6440625896978025,-6.066722329902695,107
4030,-3.286854345409886,-5.958881561220093,94
4040,-2.6207145348754928,-6.515848671784046,103
4050,-1.4617058989230083,-5.6680149686601045,102
4060,-0.6281492183830282,-5.746141085860391,99
4070,-1.4496675282582459,-5.451753531541804,91
4080,-1.4957305123441824,-5.36567927371544,86
4090,-0.6469802898566339,-4.5526823608792455,81
4100,-2.082002769771483,-5.568631377815395,95
4110,-3.5394807447800565,-6.93947681551824,98
4120,-1.9690373335825648,-5.449447674394577,91
4130,-3.280054526122762,-5.945575765987729,92
4140,-1.465797489363121,-5.798622965853326,98
4150,-3.2562705578927376,-5.506815069588596,93
4160,-3.7779070039205935,-5.787560429190876,83
4170,-2.5296235218031278,-6.092950353866121,98
4180,-2.2082226735115524,-6.1644674114618265,99
4190,-1.8338823457394398,-5.7390184126929995,105
4200,-1.1076108078182787,-6.6949126227273235,109
4210,-2.0410371532177627,-6.688817026335296,108
4220,-1.471149906651758,-5.43554745030572,113
4230,-2.3689024267249486,-5.407912082349223,90
4240,-3.019497971649778,-6.244999277336282,112
4250,-3.5140654670257807,-6.490785337913877,99
4260,-1.8652595765493813,-5.833075224752443,100
4270,-2.4276232868254137,-6.725318200326389,114
4280,-1.2575386189151518,-5.301983439572498,99
4290,-0.237194421396699,-4.5057489340672285,102
4300,-3.456467576933629,-5.424326530751915,68
4310,-1.857479677158493,-6.704155956263482,87
4320,-2.692019689323216,-6.642200438749003,116
4330,-2.005037568013315,-4.911878803069368,93
4340,-4.037286103994386,-6.268485895085407,100
4350,-3.133870807660205,-6.310135618666582,101
4360,-2.5596130801878383,-5.3807259660283275,84
4370,-2.2354941827457466,-5.860629187280591,95
4380,-2.6399814500106267,-6.785708713933644,107
4390,-1.6310367195224578,-6.466833390606343,103
4400,-4.258817916606245,-7.250621474366187,98
4410,-1.4751024563930668,-6.422080469294499,107
4420,-1.6128417297348256,-6.585452809171562,106
4430,-0.5210263397334369,-5.792253332498324,107
4440,-2.761368442335834,-8.67798655941652,128
4450,-2.046717594063943,-5.697407335201352,91
4460,-1.7621513926658485,-5.555944713521478,87
4470,-1.878916645103853,-5.6309694006198825,92
4480,-1.597223235058764,-5.355178014486675,85
4490,-2.0384102503000046,-5.219602509064477,77
4500,-0.8928827806443302,-5.469175663116342,90
4510,-2.911359841335338,-6.240186680771367,115
4520,-3.1206806990033003,-6.121577362598024,87
4530,-1.836768921430563,-5.696840857604775,97
4540,-1.7961570390034978,-5.48387957948436,80
4550,-3.3720519848753012,-5.957477106908318,65
4560,-2.868977145640333,-6.632058916322383,113
4570,-1.3904241929445726,-5.493400239025804,109
4580,-2.894438430830668,-6.265183774340905,108
4590,-1.8626942969810596,-5.770988194583347,92
4600,-3.7106475889386745,-5.628123549894538,83
4610,-1.7140279247667047,-5.94673382291945,95
4620,-2.0802557561412662,-7.149673171636603,119
4630,-3.6548363669827815,-7.3040559625987695,112
4640,-1.911131947407839,-5.545701685273432,92
4650,-2.5961591818996475,-6.066647638348775,88
4660,-1.3689121488672833,-6.262620831177782,105
4670,-1.8097858739364256,-5.734906175928817,92
4680,-0.9469583850312433,-5.690854719671058,96
4690,-3.4272976865135556,-6.259411178269011,96
4700,-1.5964499372130145,-6.572431391339694,109
4710,-2.3937215658175326,-5.957801968910767,92
4720,-3.2102080656360124,-7.063420989635419,107
4730,-2.9610684283699604,-6.437446205774395,114
4740,-1.2060143408371222,-5.662808955978385,87
4750,-2.683428519810152,-6.531058285766482,106
4760,-2.7779166217686773,-7.247001581852894,98
4770,-0.5250821422302763,-4.565521784439472,94
4780,-2.377900359669251,-5.5757976529488245,90
4790,-1.848898533144728,-5.311195913303026,93
4800,-1.684410849248474,-4.950324736086905,83
4810,-0.793631445105397,-5.692255863038679,93
4820,-0.9456473252755835,-6.218059169929989,105
4830,-2.3069480972968477,-5.840239724781437,101
4840,-1.4001165107731794,-5.861167980136407,89
4850,-2.0560945324814703,-6.584242525117733,96
4860,-3.8062977668449616,-6.359284757418068,94
4870,-1.7206113959205511,-6.8780831948178625,109
4880,-2.647624499969121,-6.084607915889225,99
4890,-2.05473769700542,-5.755685576092278,98
4900,-1.9060768986047165,-4.973248782375535,76
4910,-2.9544246637380702,-6.132405889962581,95
4920,-2.028754324191519,-4.785682845007307,96
4930,-2.1605599365210084,-5.763911840006617,99
4940,0.10546743441485784,-5.050808024614693,113
4950,-1.6151114009428968,-5.958566317810346,88
4960,-2.436027880910916,-5.432383046677585,93
4970,-0.6240780270735855,-5.796917566326692,97
4980,-1.3855882136314044,-5.789046813694087,100
4990,-2.4841416374925416,-6.0134267653534454,98
5000,-2.1023458354173004,-5.829889085701888,76
